"customer_id","full_name","customer_segment","acquisition_channel","orders","lifetime_value","value_tier"
419,"Customer 419","Standard","Organic Search","5","5980.00","High Value"
77,"Customer 77","Enterprise","Social Media","5","5980.00","High Value"
263,"Customer 263","Enterprise","Referral","5","5980.00","High Value"
407,"Customer 407","Premium","Referral","5","5980.00","High Value"
159,"Customer 159","Standard","Referral","5","5681.00","High Value"
319,"Customer 319","Enterprise","Social Media","5","5681.00","High Value"
235,"Customer 235","Standard","Organic Search","4","5681.00","High Value"
385,"Customer 385","Enterprise","Social Media","4","5681.00","High Value"
259,"Customer 259","Premium","Email Campaign","4","5681.00","High Value"
341,"Customer 341","Premium","Social Media","5","5681.00","High Value"
88,"Customer 88","Enterprise","Email Campaign","5","5681.00","High Value"
101,"Customer 101","Premium","Paid Ads","3","5681.00","High Value"
449,"Customer 449","Standard","Social Media","4","5681.00","High Value"
174,"Customer 174","Enterprise","Organic Search","5","5681.00","High Value"
59,"Customer 59","Standard","Email Campaign","4","5681.00","High Value"
427,"Customer 427","Premium","Organic Search","5","5681.00","High Value"
255,"Customer 255","Standard","Email Campaign","4","5681.00","High Value"
109,"Customer 109","Standard","Organic Search","3","5382.00","High Value"
314,"Customer 314","Premium","Social Media","4","5382.00","High Value"
313,"Customer 313","Enterprise","Email Campaign","4","5382.00","High Value"
91,"Customer 91","Premium","Organic Search","6","5382.00","High Value"
29,"Customer 29","Enterprise","Referral","3","5382.00","High Value"
216,"Customer 216","Premium","Referral","4","5382.00","High Value"
414,"Customer 414","Premium","Paid Ads","5","5382.00","High Value"
258,"Customer 258","Enterprise","Referral","4","5382.00","High Value"
243,"Customer 243","Enterprise","Paid Ads","4","5382.00","High Value"
127,"Customer 127","Premium","Organic Search","4","5382.00","High Value"
9,"Customer 9","Premium","Paid Ads","3","5382.00","High Value"
244,"Customer 244","Enterprise","Email Campaign","4","5382.00","High Value"
210,"Customer 210","Premium","Organic Search","6","5382.00","High Value"
226,"Customer 226","Enterprise","Social Media","4","5382.00","High Value"
90,"Customer 90","Premium","Social Media","4","5382.00","High Value"
463,"Customer 463","Standard","Social Media","5","5382.00","High Value"
124,"Customer 124","Enterprise","Referral","5","5083.00","High Value"
368,"Customer 368","Enterprise","Referral","5","5083.00","High Value"
398,"Customer 398","Standard","Email Campaign","4","5083.00","High Value"
15,"Customer 15","Enterprise","Social Media","5","5083.00","High Value"
3,"Customer 3","Premium","Referral","3","5083.00","High Value"
21,"Customer 21","Enterprise","Organic Search","5","5083.00","High Value"
197,"Customer 197","Premium","Social Media","5","5083.00","High Value"
493,"Customer 493","Enterprise","Paid Ads","4","5083.00","High Value"
282,"Customer 282","Standard","Referral","3","5083.00","High Value"
157,"Customer 157","Premium","Organic Search","4","5083.00","High Value"
408,"Customer 408","Enterprise","Social Media","5","5083.00","High Value"
28,"Customer 28","Enterprise","Referral","4","5083.00","High Value"
442,"Customer 442","Enterprise","Email Campaign","5","5083.00","High Value"
267,"Customer 267","Standard","Paid Ads","3","5083.00","High Value"
205,"Customer 205","Enterprise","Social Media","4","5083.00","High Value"
202,"Customer 202","Premium","Social Media","4","5083.00","High Value"
351,"Customer 351","Premium","Referral","4","5083.00","High Value"
434,"Customer 434","Enterprise","Referral","3","5083.00","High Value"
481,"Customer 481","Enterprise","Referral","5","5083.00","High Value"
107,"Customer 107","Enterprise","Paid Ads","4","4784.00","High Value"
330,"Customer 330","Standard","Paid Ads","5","4784.00","High Value"
245,"Customer 245","Enterprise","Referral","5","4784.00","High Value"
200,"Customer 200","Premium","Paid Ads","4","4784.00","High Value"
293,"Customer 293","Premium","Social Media","3","4784.00","High Value"
27,"Customer 27","Enterprise","Email Campaign","4","4784.00","High Value"
35,"Customer 35","Premium","Organic Search","3","4784.00","High Value"
172,"Customer 172","Enterprise","Referral","5","4784.00","High Value"
436,"Customer 436","Standard","Referral","4","4784.00","High Value"
136,"Customer 136","Premium","Referral","4","4784.00","High Value"
154,"Customer 154","Enterprise","Referral","3","4784.00","High Value"
367,"Customer 367","Standard","Organic Search","2","4784.00","High Value"
323,"Customer 323","Enterprise","Referral","3","4784.00","High Value"
34,"Customer 34","Standard","Email Campaign","5","4784.00","High Value"
426,"Customer 426","Enterprise","Referral","3","4784.00","High Value"
24,"Customer 24","Standard","Referral","3","4784.00","High Value"
296,"Customer 296","Standard","Paid Ads","5","4784.00","High Value"
446,"Customer 446","Premium","Email Campaign","4","4485.00","High Value"
241,"Customer 241","Premium","Social Media","3","4485.00","High Value"
112,"Customer 112","Premium","Referral","3","4485.00","High Value"
381,"Customer 381","Premium","Social Media","3","4485.00","High Value"
17,"Customer 17","Standard","Referral","3","4485.00","High Value"
396,"Customer 396","Enterprise","Referral","3","4485.00","High Value"
404,"Customer 404","Standard","Referral","2","4485.00","High Value"
106,"Customer 106","Standard","Organic Search","4","4485.00","High Value"
406,"Customer 406","Enterprise","Email Campaign","4","4485.00","High Value"
83,"Customer 83","Standard","Email Campaign","3","4485.00","High Value"
78,"Customer 78","Standard","Organic Search","3","4485.00","High Value"
284,"Customer 284","Enterprise","Referral","3","4485.00","High Value"
405,"Customer 405","Premium","Social Media","3","4485.00","High Value"
272,"Customer 272","Premium","Social Media","3","4485.00","High Value"
160,"Customer 160","Standard","Paid Ads","3","4485.00","High Value"
497,"Customer 497","Enterprise","Social Media","4","4485.00","High Value"
126,"Customer 126","Premium","Email Campaign","5","4485.00","High Value"
291,"Customer 291","Standard","Organic Search","4","4485.00","High Value"
148,"Customer 148","Enterprise","Email Campaign","4","4485.00","High Value"
56,"Customer 56","Premium","Email Campaign","3","4485.00","High Value"
421,"Customer 421","Premium","Organic Search","3","4485.00","High Value"
188,"Customer 188","Standard","Social Media","4","4485.00","High Value"
239,"Customer 239","Enterprise","Paid Ads","4","4485.00","High Value"
73,"Customer 73","Enterprise","Email Campaign","3","4485.00","High Value"
474,"Customer 474","Standard","Email Campaign","3","4485.00","High Value"
33,"Customer 33","Premium","Paid Ads","3","4485.00","High Value"
290,"Customer 290","Enterprise","Social Media","5","4485.00","High Value"
380,"Customer 380","Premium","Social Media","5","4485.00","High Value"
435,"Customer 435","Premium","Email Campaign","3","4485.00","High Value"
366,"Customer 366","Standard","Referral","3","4186.00","High Value"
269,"Customer 269","Premium","Referral","4","4186.00","High Value"
266,"Customer 266","Premium","Email Campaign","5","4186.00","High Value"
425,"Customer 425","Premium","Referral","3","4186.00","High Value"
151,"Customer 151","Enterprise","Email Campaign","2","4186.00","High Value"
66,"Customer 66","Standard","Email Campaign","4","4186.00","High Value"
49,"Customer 49","Premium","Referral","4","4186.00","High Value"
229,"Customer 229","Standard","Referral","4","4186.00","High Value"
71,"Customer 71","Enterprise","Social Media","4","4186.00","High Value"
26,"Customer 26","Enterprise","Referral","3","4186.00","High Value"
132,"Customer 132","Enterprise","Organic Search","3","4186.00","High Value"
67,"Customer 67","Enterprise","Email Campaign","3","4186.00","High Value"
144,"Customer 144","Standard","Paid Ads","2","4186.00","High Value"
149,"Customer 149","Standard","Email Campaign","3","4186.00","High Value"
168,"Customer 168","Premium","Organic Search","4","4186.00","High Value"
471,"Customer 471","Premium","Organic Search","2","4186.00","High Value"
287,"Customer 287","Enterprise","Email Campaign","3","4186.00","High Value"
482,"Customer 482","Enterprise","Email Campaign","3","4186.00","High Value"
470,"Customer 470","Standard","Social Media","3","4186.00","High Value"
498,"Customer 498","Standard","Organic Search","3","4186.00","High Value"
142,"Customer 142","Standard","Referral","4","4186.00","High Value"
253,"Customer 253","Premium","Paid Ads","4","4186.00","High Value"
123,"Customer 123","Standard","Organic Search","3","4186.00","High Value"
329,"Customer 329","Enterprise","Organic Search","4","4186.00","High Value"
233,"Customer 233","Premium","Social Media","4","4186.00","High Value"
326,"Customer 326","Premium","Referral","4","4186.00","High Value"
43,"Customer 43","Standard","Social Media","3","4186.00","High Value"
16,"Customer 16","Enterprise","Organic Search","3","3887.00","High Value"
193,"Customer 193","Standard","Paid Ads","2","3887.00","High Value"
10,"Customer 10","Premium","Email Campaign","4","3887.00","High Value"
488,"Customer 488","Standard","Email Campaign","3","3887.00","High Value"
310,"Customer 310","Standard","Paid Ads","3","3887.00","High Value"
403,"Customer 403","Standard","Referral","3","3887.00","High Value"
47,"Customer 47","Enterprise","Paid Ads","4","3887.00","High Value"
465,"Customer 465","Standard","Paid Ads","4","3887.00","High Value"
363,"Customer 363","Premium","Social Media","2","3887.00","High Value"
122,"Customer 122","Premium","Social Media","3","3887.00","High Value"
152,"Customer 152","Premium","Email Campaign","3","3887.00","High Value"
164,"Customer 164","Enterprise","Social Media","3","3887.00","High Value"
344,"Customer 344","Enterprise","Paid Ads","3","3887.00","High Value"
473,"Customer 473","Standard","Organic Search","3","3887.00","High Value"
195,"Customer 195","Standard","Referral","4","3887.00","High Value"
81,"Customer 81","Premium","Referral","3","3887.00","High Value"
100,"Customer 100","Standard","Social Media","3","3887.00","High Value"
42,"Customer 42","Premium","Organic Search","4","3887.00","High Value"
140,"Customer 140","Premium","Organic Search","3","3887.00","High Value"
70,"Customer 70","Enterprise","Referral","3","3887.00","High Value"
441,"Customer 441","Premium","Social Media","3","3887.00","High Value"
48,"Customer 48","Premium","Referral","4","3887.00","High Value"
170,"Customer 170","Standard","Organic Search","3","3887.00","High Value"
462,"Customer 462","Enterprise","Social Media","4","3887.00","High Value"
342,"Customer 342","Standard","Email Campaign","2","3887.00","High Value"
242,"Customer 242","Enterprise","Email Campaign","4","3887.00","High Value"
347,"Customer 347","Standard","Email Campaign","5","3887.00","High Value"
113,"Customer 113","Enterprise","Organic Search","3","3887.00","High Value"
222,"Customer 222","Enterprise","Organic Search","4","3887.00","High Value"
238,"Customer 238","Premium","Email Campaign","3","3887.00","High Value"
499,"Customer 499","Premium","Referral","3","3887.00","High Value"
225,"Customer 225","Enterprise","Social Media","3","3887.00","High Value"
232,"Customer 232","Standard","Email Campaign","4","3887.00","High Value"
111,"Customer 111","Standard","Paid Ads","4","3887.00","High Value"
386,"Customer 386","Enterprise","Email Campaign","4","3887.00","High Value"
31,"Customer 31","Premium","Referral","3","3887.00","High Value"
306,"Customer 306","Enterprise","Organic Search","3","3887.00","High Value"
97,"Customer 97","Standard","Social Media","3","3887.00","High Value"
184,"Customer 184","Premium","Email Campaign","3","3588.00","High Value"
477,"Customer 477","Enterprise","Organic Search","2","3588.00","High Value"
273,"Customer 273","Standard","Email Campaign","2","3588.00","High Value"
394,"Customer 394","Standard","Organic Search","3","3588.00","High Value"
22,"Customer 22","Standard","Paid Ads","4","3588.00","High Value"
390,"Customer 390","Standard","Email Campaign","4","3588.00","High Value"
357,"Customer 357","Premium","Referral","2","3588.00","High Value"
175,"Customer 175","Enterprise","Organic Search","4","3588.00","High Value"
75,"Customer 75","Standard","Organic Search","2","3588.00","High Value"
355,"Customer 355","Enterprise","Paid Ads","5","3588.00","High Value"
496,"Customer 496","Premium","Organic Search","2","3588.00","High Value"
294,"Customer 294","Premium","Referral","4","3588.00","High Value"
304,"Customer 304","Enterprise","Organic Search","3","3588.00","High Value"
483,"Customer 483","Premium","Organic Search","3","3588.00","High Value"
209,"Customer 209","Enterprise","Social Media","2","3588.00","High Value"
443,"Customer 443","Premium","Email Campaign","3","3588.00","High Value"
300,"Customer 300","Premium","Social Media","2","3588.00","High Value"
118,"Customer 118","Enterprise","Referral","3","3588.00","High Value"
360,"Customer 360","Standard","Paid Ads","3","3588.00","High Value"
476,"Customer 476","Standard","Referral","4","3588.00","High Value"
439,"Customer 439","Standard","Email Campaign","3","3588.00","High Value"
32,"Customer 32","Standard","Paid Ads","2","3588.00","High Value"
479,"Customer 479","Standard","Email Campaign","3","3588.00","High Value"
422,"Customer 422","Premium","Paid Ads","3","3588.00","High Value"
264,"Customer 264","Enterprise","Referral","2","3588.00","High Value"
299,"Customer 299","Premium","Social Media","3","3588.00","High Value"
345,"Customer 345","Enterprise","Social Media","3","3588.00","High Value"
437,"Customer 437","Premium","Referral","4","3588.00","High Value"
478,"Customer 478","Premium","Paid Ads","3","3588.00","High Value"
121,"Customer 121","Enterprise","Social Media","5","3588.00","High Value"
179,"Customer 179","Standard","Organic Search","4","3588.00","High Value"
402,"Customer 402","Standard","Referral","3","3588.00","High Value"
444,"Customer 444","Standard","Referral","2","3588.00","High Value"
14,"Customer 14","Standard","Referral","2","3588.00","High Value"
155,"Customer 155","Enterprise","Email Campaign","3","3588.00","High Value"
383,"Customer 383","Enterprise","Referral","2","3588.00","High Value"
76,"Customer 76","Premium","Organic Search","2","3588.00","High Value"
98,"Customer 98","Enterprise","Paid Ads","3","3588.00","High Value"
376,"Customer 376","Enterprise","Social Media","2","3588.00","High Value"
395,"Customer 395","Enterprise","Social Media","3","3588.00","High Value"
362,"Customer 362","Enterprise","Social Media","3","3588.00","High Value"
430,"Customer 430","Premium","Referral","2","3588.00","High Value"
62,"Customer 62","Enterprise","Paid Ads","3","3588.00","High Value"
307,"Customer 307","Premium","Organic Search","2","3289.00","High Value"
321,"Customer 321","Standard","Referral","4","3289.00","High Value"
413,"Customer 413","Standard","Organic Search","3","3289.00","High Value"
464,"Customer 464","Enterprise","Email Campaign","3","3289.00","High Value"
7,"Customer 7","Enterprise","Email Campaign","2","3289.00","High Value"
65,"Customer 65","Premium","Social Media","3","3289.00","High Value"
428,"Customer 428","Standard","Email Campaign","3","3289.00","High Value"
467,"Customer 467","Premium","Referral","4","3289.00","High Value"
137,"Customer 137","Enterprise","Paid Ads","3","3289.00","High Value"
320,"Customer 320","Premium","Email Campaign","4","3289.00","High Value"
20,"Customer 20","Premium","Social Media","2","3289.00","High Value"
217,"Customer 217","Standard","Email Campaign","3","3289.00","High Value"
322,"Customer 322","Standard","Social Media","4","3289.00","High Value"
416,"Customer 416","Enterprise","Email Campaign","2","3289.00","High Value"
199,"Customer 199","Premium","Paid Ads","4","3289.00","High Value"
203,"Customer 203","Enterprise","Organic Search","2","3289.00","High Value"
280,"Customer 280","Enterprise","Referral","2","3289.00","High Value"
230,"Customer 230","Enterprise","Email Campaign","3","3289.00","High Value"
74,"Customer 74","Standard","Social Media","2","3289.00","High Value"
249,"Customer 249","Premium","Organic Search","3","3289.00","High Value"
288,"Customer 288","Enterprise","Organic Search","3","3289.00","High Value"
37,"Customer 37","Enterprise","Paid Ads","3","3289.00","High Value"
61,"Customer 61","Standard","Referral","3","3289.00","High Value"
185,"Customer 185","Premium","Referral","6","3289.00","High Value"
234,"Customer 234","Premium","Email Campaign","2","3289.00","High Value"
397,"Customer 397","Enterprise","Referral","4","3289.00","High Value"
495,"Customer 495","Premium","Social Media","3","3289.00","High Value"
283,"Customer 283","Premium","Email Campaign","3","3289.00","High Value"
150,"Customer 150","Premium","Email Campaign","5","3289.00","High Value"
279,"Customer 279","Enterprise","Email Campaign","2","2990.00","High Value"
99,"Customer 99","Enterprise","Email Campaign","3","2990.00","High Value"
54,"Customer 54","Enterprise","Social Media","3","2990.00","High Value"
19,"Customer 19","Standard","Organic Search","4","2990.00","High Value"
194,"Customer 194","Enterprise","Organic Search","2","2990.00","High Value"
318,"Customer 318","Enterprise","Referral","4","2990.00","High Value"
161,"Customer 161","Premium","Paid Ads","2","2990.00","High Value"
131,"Customer 131","Enterprise","Referral","3","2990.00","High Value"
468,"Customer 468","Premium","Paid Ads","2","2990.00","High Value"
45,"Customer 45","Enterprise","Paid Ads","2","2990.00","High Value"
388,"Customer 388","Standard","Email Campaign","4","2990.00","High Value"
393,"Customer 393","Standard","Referral","4","2990.00","High Value"
44,"Customer 44","Enterprise","Social Media","3","2990.00","High Value"
11,"Customer 11","Standard","Referral","2","2990.00","High Value"
108,"Customer 108","Enterprise","Paid Ads","2","2990.00","High Value"
39,"Customer 39","Premium","Organic Search","3","2990.00","High Value"
275,"Customer 275","Premium","Organic Search","3","2990.00","High Value"
399,"Customer 399","Enterprise","Email Campaign","3","2990.00","High Value"
271,"Customer 271","Enterprise","Email Campaign","2","2990.00","High Value"
114,"Customer 114","Enterprise","Organic Search","3","2990.00","High Value"
204,"Customer 204","Premium","Email Campaign","3","2990.00","High Value"
324,"Customer 324","Premium","Organic Search","2","2990.00","High Value"
354,"Customer 354","Enterprise","Referral","3","2990.00","High Value"
248,"Customer 248","Enterprise","Paid Ads","3","2990.00","High Value"
270,"Customer 270","Enterprise","Referral","3","2990.00","High Value"
46,"Customer 46","Enterprise","Referral","3","2990.00","High Value"
237,"Customer 237","Premium","Organic Search","3","2990.00","High Value"
55,"Customer 55","Premium","Email Campaign","5","2990.00","High Value"
317,"Customer 317","Enterprise","Organic Search","2","2990.00","High Value"
110,"Customer 110","Premium","Email Campaign","3","2990.00","High Value"
5,"Customer 5","Enterprise","Email Campaign","3","2990.00","High Value"
80,"Customer 80","Standard","Paid Ads","3","2990.00","High Value"
370,"Customer 370","Premium","Social Media","2","2990.00","High Value"
228,"Customer 228","Standard","Email Campaign","3","2691.00","High Value"
1,"Customer 1","Enterprise","Email Campaign","2","2691.00","High Value"
438,"Customer 438","Enterprise","Social Media","2","2691.00","High Value"
382,"Customer 382","Premium","Email Campaign","3","2691.00","High Value"
41,"Customer 41","Premium","Email Campaign","2","2691.00","High Value"
423,"Customer 423","Standard","Social Media","2","2691.00","High Value"
475,"Customer 475","Premium","Referral","2","2691.00","High Value"
180,"Customer 180","Enterprise","Email Campaign","2","2691.00","High Value"
257,"Customer 257","Premium","Organic Search","3","2691.00","High Value"
87,"Customer 87","Premium","Paid Ads","3","2691.00","High Value"
349,"Customer 349","Premium","Paid Ads","3","2691.00","High Value"
387,"Customer 387","Enterprise","Email Campaign","3","2691.00","High Value"
325,"Customer 325","Premium","Social Media","2","2691.00","High Value"
418,"Customer 418","Premium","Social Media","2","2691.00","High Value"
420,"Customer 420","Standard","Social Media","3","2691.00","High Value"
196,"Customer 196","Standard","Organic Search","2","2691.00","High Value"
221,"Customer 221","Enterprise","Social Media","2","2691.00","High Value"
260,"Customer 260","Premium","Paid Ads","2","2691.00","High Value"
456,"Customer 456","Enterprise","Organic Search","3","2691.00","High Value"
214,"Customer 214","Standard","Referral","2","2691.00","High Value"
489,"Customer 489","Premium","Referral","2","2691.00","High Value"
212,"Customer 212","Enterprise","Social Media","3","2691.00","High Value"
285,"Customer 285","Enterprise","Paid Ads","4","2691.00","High Value"
13,"Customer 13","Premium","Email Campaign","2","2691.00","High Value"
391,"Customer 391","Standard","Referral","1","2691.00","High Value"
292,"Customer 292","Enterprise","Social Media","2","2691.00","High Value"
89,"Customer 89","Enterprise","Referral","3","2691.00","High Value"
327,"Customer 327","Standard","Email Campaign","3","2691.00","High Value"
309,"Customer 309","Standard","Social Media","3","2691.00","High Value"
262,"Customer 262","Premium","Paid Ads","3","2691.00","High Value"
424,"Customer 424","Premium","Paid Ads","3","2691.00","High Value"
63,"Customer 63","Standard","Paid Ads","2","2392.00","High Value"
138,"Customer 138","Standard","Social Media","2","2392.00","High Value"
328,"Customer 328","Premium","Organic Search","3","2392.00","High Value"
30,"Customer 30","Standard","Social Media","2","2392.00","High Value"
409,"Customer 409","Premium","Paid Ads","2","2392.00","High Value"
104,"Customer 104","Standard","Social Media","3","2392.00","High Value"
171,"Customer 171","Standard","Organic Search","2","2392.00","High Value"
301,"Customer 301","Premium","Social Media","2","2392.00","High Value"
8,"Customer 8","Standard","Organic Search","2","2392.00","High Value"
166,"Customer 166","Standard","Referral","2","2392.00","High Value"
289,"Customer 289","Standard","Referral","3","2392.00","High Value"
246,"Customer 246","Standard","Paid Ads","2","2392.00","High Value"
356,"Customer 356","Standard","Organic Search","2","2392.00","High Value"
480,"Customer 480","Standard","Social Media","2","2392.00","High Value"
198,"Customer 198","Standard","Social Media","2","2392.00","High Value"
36,"Customer 36","Standard","Social Media","2","2392.00","High Value"
64,"Customer 64","Standard","Email Campaign","2","2392.00","High Value"
120,"Customer 120","Standard","Paid Ads","2","2392.00","High Value"
183,"Customer 183","Standard","Social Media","2","2392.00","High Value"
173,"Customer 173","Premium","Email Campaign","1","2392.00","High Value"
215,"Customer 215","Standard","Social Media","2","2392.00","High Value"
384,"Customer 384","Enterprise","Email Campaign","2","2392.00","High Value"
213,"Customer 213","Premium","Referral","2","2093.00","High Value"
457,"Customer 457","Standard","Social Media","2","2093.00","High Value"
350,"Customer 350","Standard","Social Media","3","2093.00","High Value"
432,"Customer 432","Standard","Organic Search","2","2093.00","High Value"
181,"Customer 181","Enterprise","Social Media","3","2093.00","High Value"
303,"Customer 303","Enterprise","Paid Ads","3","2093.00","High Value"
82,"Customer 82","Enterprise","Paid Ads","3","2093.00","High Value"
412,"Customer 412","Premium","Email Campaign","2","2093.00","High Value"
450,"Customer 450","Enterprise","Referral","2","2093.00","High Value"
256,"Customer 256","Standard","Email Campaign","2","2093.00","High Value"
133,"Customer 133","Premium","Referral","2","2093.00","High Value"
469,"Customer 469","Enterprise","Paid Ads","2","2093.00","High Value"
182,"Customer 182","Standard","Referral","3","2093.00","High Value"
135,"Customer 135","Premium","Organic Search","3","2093.00","High Value"
69,"Customer 69","Enterprise","Social Media","2","2093.00","High Value"
125,"Customer 125","Standard","Social Media","2","2093.00","High Value"
484,"Customer 484","Enterprise","Referral","2","2093.00","High Value"
447,"Customer 447","Premium","Organic Search","2","2093.00","High Value"
302,"Customer 302","Standard","Organic Search","3","2093.00","High Value"
130,"Customer 130","Standard","Email Campaign","2","2093.00","High Value"
68,"Customer 68","Standard","Organic Search","4","2093.00","High Value"
252,"Customer 252","Standard","Referral","3","2093.00","High Value"
332,"Customer 332","Premium","Referral","2","2093.00","High Value"
335,"Customer 335","Premium","Social Media","3","2093.00","High Value"
372,"Customer 372","Enterprise","Organic Search","2","2093.00","High Value"
315,"Customer 315","Premium","Organic Search","2","2093.00","High Value"
365,"Customer 365","Standard","Email Campaign","2","1794.00","High Value"
448,"Customer 448","Enterprise","Paid Ads","3","1794.00","High Value"
162,"Customer 162","Standard","Organic Search","3","1794.00","High Value"
343,"Customer 343","Enterprise","Referral","3","1794.00","High Value"
169,"Customer 169","Premium","Paid Ads","1","1794.00","High Value"
268,"Customer 268","Enterprise","Social Media","2","1794.00","High Value"
491,"Customer 491","Premium","Paid Ads","2","1794.00","High Value"
458,"Customer 458","Enterprise","Email Campaign","2","1794.00","High Value"
364,"Customer 364","Premium","Organic Search","3","1794.00","High Value"
79,"Customer 79","Standard","Referral","2","1794.00","High Value"
72,"Customer 72","Premium","Paid Ads","3","1794.00","High Value"
153,"Customer 153","Enterprise","Social Media","2","1794.00","High Value"
96,"Customer 96","Standard","Referral","2","1794.00","High Value"
336,"Customer 336","Standard","Paid Ads","2","1794.00","High Value"
305,"Customer 305","Enterprise","Paid Ads","1","1794.00","High Value"
85,"Customer 85","Premium","Organic Search","2","1794.00","High Value"
223,"Customer 223","Premium","Organic Search","2","1794.00","High Value"
158,"Customer 158","Standard","Referral","2","1794.00","High Value"
191,"Customer 191","Enterprise","Social Media","1","1794.00","High Value"
23,"Customer 23","Standard","Paid Ads","1","1794.00","High Value"
371,"Customer 371","Premium","Email Campaign","2","1794.00","High Value"
40,"Customer 40","Premium","Social Media","1","1794.00","High Value"
486,"Customer 486","Premium","Email Campaign","3","1794.00","High Value"
167,"Customer 167","Standard","Organic Search","2","1794.00","High Value"
12,"Customer 12","Standard","Paid Ads","1","1794.00","High Value"
250,"Customer 250","Premium","Paid Ads","2","1794.00","High Value"
84,"Customer 84","Enterprise","Email Campaign","3","1794.00","High Value"
129,"Customer 129","Standard","Referral","1","1794.00","High Value"
433,"Customer 433","Standard","Paid Ads","1","1495.00","High Value"
369,"Customer 369","Standard","Paid Ads","1","1495.00","High Value"
190,"Customer 190","Premium","Paid Ads","2","1495.00","High Value"
460,"Customer 460","Enterprise","Social Media","1","1495.00","High Value"
18,"Customer 18","Premium","Organic Search","1","1495.00","High Value"
472,"Customer 472","Premium","Email Campaign","1","1495.00","High Value"
459,"Customer 459","Standard","Email Campaign","2","1495.00","High Value"
286,"Customer 286","Premium","Referral","1","1495.00","High Value"
192,"Customer 192","Standard","Referral","1","1495.00","High Value"
2,"Customer 2","Premium","Paid Ads","2","1495.00","High Value"
277,"Customer 277","Standard","Paid Ads","1","1495.00","High Value"
378,"Customer 378","Enterprise","Social Media","3","1495.00","High Value"
454,"Customer 454","Enterprise","Social Media","2","1495.00","High Value"
429,"Customer 429","Enterprise","Organic Search","2","1495.00","High Value"
453,"Customer 453","Premium","Paid Ads","2","1495.00","High Value"
163,"Customer 163","Standard","Paid Ads","2","1495.00","High Value"
276,"Customer 276","Standard","Email Campaign","2","1495.00","High Value"
